id_num,name,id,elevation,lat,lon,avg,river
1,"PARKS CREEK",PRK,6700,41.367,-122.55,35.6,Shasta
2,"LITTLE SHASTA",LSH,6200,41.808,-122.195,17.7,Shasta
3,SWEETWATER,SWT,5850,41.382,-122.535,13.1,Shasta
5,"MIDDLE BOULDER 1",MBL,6600,41.217,-122.807,31.5,Scott
417,"BOX CAMP",BXC,6450,41.597,-123.165,36.4,Scott
311,"MIDDLE BOULDER 3",MB3,6200,41.225,-122.811,27.8,Scott
4,"ETNA MOUNTAIN",ETN,5900,41.4,-123.001,25.6,Scott
298,"DYNAMITE MEADOW",DYM,5700,41.233,-122.817,18.2,Scott
285,"SWAMPY JOHN",SWJ,5500,41.397,-122.993,30.9,Scott
9,"DEADFALL LAKES",DDF,7200,41.318,-122.503,33.1,Trinity
10,"RED ROCK MOUNTAIN",RRM,6700,41.023,-122.885,43.2,Trinity
11,"BEAR BASIN",BBS,6500,40.967,-122.867,38.1,Trinity
12,"SHIMMY LAKE",SHM,6400,41.008,-122.8,49.5,Trinity
13,"WOLFORD CABIN",WLC,6150,41.2,-122.833,35.6,Trinity
16,"HIGHLAND LAKES",HIG,6030,41.093,-122.483,34.4,Trinity
15,"MUMBO BASIN",MUM,5650,41.197,-122.523,22,Trinity
14,WHALAN,WHN,5400,41.15,-122.45,20.8,Trinity
17,"BIG FLAT (COURSE)",BFT,5100,41.077,-122.938,12.9,Trinity
63,"PLASKETT MEADOWS",PSM,6000,39.725,-122.85,16.9,Eel
18,"MOUNT SHASTA",MSH,7900,41.372,-122.23,51.7,Sacramento
20,"NORTH FORK SACRAMENTO R",NFS,6900,41.305,-122.493,24.8,Sacramento
19,"SAND FLAT (COURSE)",SFT,6800,41.353,-122.247,43.1,Sacramento
21,"GRAY ROCK LAKES",GYR,6200,41.217,-122.417,48.7,Sacramento
22,"SLATE CREEK",SLT,5700,41.045,-122.478,29.5,Sacramento
23,"BREWER CREEK",BWR,6250,41.435,-122.1,34.6,McCloud
25,"STOUTS MEADOW",STM,5400,41.17,-121.938,35.5,McCloud
26,"ASH CREEK",ASH,5000,41.4,-122.05,18.9,McCloud
27,"DEAD HORSE CANYON",DHC,4500,41.208,-121.775,12.1,McCloud
30,"CEDAR PASS",CDP,7100,41.583,-120.303,16,Pit
28,"BLUE LAKE RANCH",BLU,6800,41.15,-120.25,9.6,Pit
31,"BLACKS MOUNTAIN",BMN,6700,40.762,-121.195,8.6,Pit
32,"MEDICINE LAKE",MDC,6700,41.587,-121.613,31.6,Pit
33,"THOUSAND LAKES",THL,6500,40.71,-121.577,32.2,Pit
35,"ADIN MOUNTAIN",ADI,6200,41.237,-120.793,12.7,Pit
34,"SNOW MOUNTAIN",SMT,6050,40.767,-121.783,27.7,Pit
343,"NEW MANZANITA LAKE",NMN,5900,40.533,-121.562,9.1,Pit
37,"MCELROY PASS",MCP,5300,40.695,-121.48,1.3,Pit
41,"BURNEY SPRINGS",BNS,4700,40.78,-121.617,1.4,Pit
62,"ANTHONY PEAK",ATP,6200,39.842,-122.95,29.3,Stony Cr
47,"LOWER LASSEN PEAK",LLP,8250,40.467,-121.508,78.1,Feather
361,"KETTLE ROCK",KTL,7300,40.14,-120.715,22.1,Feather
48,"MOUNT DYER 1",MDY,7100,40.243,-121.035,26.2,Feather
359,"GRIZZLY RIDGE",GRZ,6900,39.917,-120.645,28.9,Feather
279,"EUREKA BOWL",ERB,6800,39.755,-120.72,42.7,Feather
388,"PILOT PEAK (DWR)",PLP,6800,39.786,-120.878,45.2,Feather
360,"MOUNT HOUGH",MHG,6700,40.042,-120.878,29.3,Feather
75,"CHURCH MEADOWS",CHU,6700,39.682,-120.623,29.7,Feather
280,"ROWLAND CREEK",RWL,6700,40.013,-120.293,16.3,Feather
53,"THREE LAKES",3LK,6250,39.973,-121.213,39.3,Feather
52,"EUREKA LAKE",EUR,6200,39.762,-120.713,29,Feather
51,"HARKNESS FLAT",HRF,6200,40.418,-121.275,26.9,Feather
290,"MOUNT DYER 2",MD2,6050,40.258,-121.047,16.9,Feather
54,"MILL CREEK FLAT",MLF,5900,39.942,-121.19,37.8,Feather
387,"FREDONYER PASS 3",FP3,5850,40.375,-120.872,2.4,Feather
353,"FRENCHMAN COVE",FCV,5800,39.897,-120.265,1.7,Feather
355,ABBEY,ABY,5650,39.955,-120.538,9,Feather
354,"ANTELOPE RIDGE",ANR,5650,40.155,-120.542,2.7,Feather
49,LETTERBOX,LTT,5600,39.857,-121.263,46.5,Feather
55,"MOUNT STOVER",MSV,5600,40.293,-121.292,13.2,Feather
58,"FEATHER RIVER MEADOW",FEM,5400,40.355,-121.422,22.4,Feather
56,"BROWNS CAMP",BCP,5400,39.9,-121.257,22.3,Feather
59,"WARNER CREEK",WRN,5100,40.387,-121.31,13.9,Feather
434,"HUMBUG SUMMIT 2",HS2,4850,40.187,-121.298,14.1,Feather
61,"CHESTER FLAT",CHF,4600,40.283,-121.25,5.3,Feather
64,"WEBBER PEAK",WPK,7800,39.483,-120.44,41.1,Yuba
65,"CASTLE CREEK 5",CC5,7400,39.353,-120.353,48.6,Yuba
67,"RED MOUNTAIN",RDM,7200,39.343,-120.508,51.2,Yuba
66,"MEADOW LAKE",MWL,7200,39.417,-120.508,54.3,Yuba
68,"ENGLISH MOUNTAIN",ENM,7100,39.436,-120.525,46.8,Yuba
69,"DONNER SUMMIT",DNS,6900,39.31,-120.338,36.8,Yuba
74,"YUBA PASS",YBP,6700,39.617,-120.492,27.6,Yuba
76,"FURNACE FLAT",FNF,6700,39.355,-120.503,47.4,Yuba
77,"LAKE FORDYCE",FOD,6500,39.36,-120.5,39.4,Yuba
78,"FINDLEY PEAK",FNP,6500,39.47,-120.572,31.2,Yuba
389,"ROBINSON COW CAMP SNOW COURSE",RCW,6480,39.622,-120.681,42.5,Yuba
390,"SUNNYSIDE MEADOW",SSM,6300,39.697,-120.78,55.7,Yuba
80,CISCO,CCO,5900,39.303,-120.543,27.6,Yuba
372,"CHAPMAN CREEK",CMC,5850,39.633,-120.533,23,Yuba
83,"BOWMAN LAKE",BOM,5650,39.458,-120.6,22.4,Yuba
391,LEXINGTON,LXN,5600,39.68,-121.005,28.7,Yuba
277,GIBSONVILLE,GBN,5400,39.725,-120.932,26.7,Yuba
85,"LAKE SPAULDING",SPD,5200,39.317,-120.642,20.8,Yuba
429,"CHALK BLUFF",CHK,4850,39.305,-120.81,4.3,Yuba
106,"UPPER CARSON PASS",UCP,8500,38.695,-119.983,34.1,American
331,"LOWER CARSON PASS",LCP,8400,38.693,-119.998,37.5,American
107,"CAPLES LAKE",CAP,8000,38.71,-120.042,29.8,American
365,ALPHA,APH,7600,38.804,-120.216,33.5,American
338,"LOST CORNER MOUNTAIN",LCR,7500,39.017,-120.215,35.7,American
108,"ECHO SUMMIT",ECS,7450,38.828,-120.037,31,American
110,"LAKE AUDRAIN",ABN,7300,38.82,-120.037,33.7,American
109,"SILVER LAKE",SIL,7100,38.678,-120.118,19.7,American
316,"WRIGHTS LAKE",WRG,6900,38.847,-120.233,32.3,American
113,PHILLIPS,PHL,6800,38.818,-120.072,26.3,American
320,"LYONS CREEK",LYN,6700,38.812,-120.243,31.8,American
115,HUYSINK,HYS,6600,39.282,-120.527,42,American
289,"TAMARACK FLAT",TMF,6550,38.803,-120.103,27.8,American
114,"WABENA MEADOWS",WBM,6300,39.227,-120.402,39.7,American
369,"MIRANDA CABIN",MCB,6200,39.12,-120.362,37.7,American
120,"ONION CREEK",ONN,6100,39.275,-120.358,19.2,American
371,"DIAMOND CROSSING",DMN,6050,39.112,-120.283,21,American
122,"TALBOT CAMP",TBC,5750,39.193,-120.377,19.5,American
322,"ROBBS VALLEY",RBV,5600,38.922,-120.38,15.4,American
127,"ICE HOUSE",IHS,5300,38.812,-120.375,5.8,American
323,"HIGHLAND MEADOW",HHM,8700,38.487,-119.806,46.3,Mokelumne
364,"TRAGEDY CREEK",TRG,8150,38.63,-120.145,44.3,Mokelumne
129,"BLUE LAKES",BLK,8000,38.613,-119.931,35,Mokelumne
131,"WHEELER LAKE",WHE,7800,38.518,-119.985,51.4,Mokelumne
132,"PACIFIC VALLEY",PFV,7500,38.517,-119.9,37.4,Mokelumne
133,"CORRAL FLAT",CRF,7200,38.625,-120.218,40.3,Mokelumne
363,PODESTA,PDT,7200,38.605,-120.228,43.6,Mokelumne
134,"BEAR VALLEY RIDGE 1",BV1,6700,38.618,-120.228,24.2,Mokelumne
435,"LUMBERYARD 2",LB2,6500,38.545,-120.305,16.7,Mokelumne
136,"HAMS STATION",HMS,5500,38.543,-120.377,5,Mokelumne
137,"ANTELOPE SPRINGS",ATS,4350,38.503,-120.467,2.8,Mokelumne
345,"DEADMAN CREEK",DDM,9250,38.332,-119.654,34.5,Stanislaus
344,"CLARK FORK MEADOW",CFM,8900,38.362,-119.68,39.2,Stanislaus
427,"GIANELLI MEADOW",GNL,8400,38.204,-119.893,47.7,Stanislaus
138,"LOWER RELIEF VALLEY",REL,8100,38.243,-119.758,39.9,Stanislaus
139,"SODA CREEK FLAT",SCF,7800,38.27,-119.678,22.1,Stanislaus
384,"STANISLAUS MEADOW",SLM,7750,38.505,-119.937,45.6,Stanislaus
140,"EAGLE MEADOW",EGM,7500,38.288,-119.832,24.9,Stanislaus
142,"HERRING CREEK",HRG,7300,38.242,-119.942,27.6,Stanislaus
143,"RELIEF DAM",RLD,7250,38.28,-119.73,19.8,Stanislaus
416,"BLOODS CREEK",BLD,7200,38.45,-120.033,32.5,Stanislaus
432,"SAPPS HOLLOW",SHW,6950,38.412,-120.028,33.7,Stanislaus
430,"CORRAL MEADOW",CRM,6650,38.398,-120.04,19.8,Stanislaus
373,"HELLS KITCHEN",HLK,6550,38.417,-120.1,20.9,Stanislaus
145,"NIAGARA FLAT",NGF,6500,38.327,-119.912,19.2,Stanislaus
386,"BLACK SPRINGS",BLS,6500,38.375,-120.192,22.4,Stanislaus
157,"DANA MEADOWS",DAN,9800,37.897,-119.257,30.7,Tuolumne
158,"RAFFERTY MEADOWS",RFM,9400,37.837,-119.325,32.7,Tuolumne
159,"BOND PASS",BNP,9300,38.178,-119.623,43.9,Tuolumne
368,"NEW GRACE MEADOW",NGM,8900,38.15,-119.617,48,Tuolumne
161,"TUOLUMNE MEADOWS",TUM,8600,37.873,-119.35,22.9,Tuolumne
162,"HORSE MEADOW",HRS,8400,38.158,-119.662,45.9,Tuolumne
163,"WILMA LAKE",WLW,8000,38.083,-119.633,43.5,Tuolumne
165,"SACHSE SPRINGS",SAS,7900,38.085,-119.837,37.6,Tuolumne
166,"HUCKLEBERRY LAKE",HCL,7800,38.102,-119.745,41.2,Tuolumne
164,"SPOTTED FAWN",SPF,7800,38.092,-119.758,44.8,Tuolumne
167,"PARADISE MEADOW",PDS,7650,38.047,-119.67,39.6,Tuolumne
348,"KERRICK CORRAL",KRC,7000,38.177,-119.96,23.7,Tuolumne
169,"VERNON LAKE",VNN,6700,38.017,-119.717,21.9,Tuolumne
173,"LOWER KIBBIE",LKB,6700,38.033,-119.878,25,Tuolumne
168,"UPPER KIBBIE RIDGE",UKR,6700,38.043,-119.887,18.4,Tuolumne
171,"BEEHIVE MEADOW",BHV,6500,37.995,-119.78,23.5,Tuolumne
172,"BELL MEADOW",BEM,6500,38.167,-119.942,15.7,Tuolumne
176,"SNOW FLAT",SNF,8700,37.827,-119.497,43.5,Merced
177,"OSTRANDER LAKE",STR,8200,37.637,-119.55,34.5,Merced
178,"TENAYA LAKE",TNY,8150,37.838,-119.448,32.4,Merced
179,"GIN FLAT (COURSE)",GFL,7000,37.765,-119.773,32.3,Merced
180,"PEREGOY MEADOWS",PGM,7000,37.667,-119.625,29,Merced
182,"MONO PASS",MNP,11450,37.438,-118.773,31.3,San Joaquin
183,"PIUTE PASS",PPS,11300,37.24,-118.687,37.2,San Joaquin
184,"EMERALD LAKE",EML,10600,37.183,-118.762,35.4,San Joaquin
276,"PIONEER BASIN",PNB,10400,37.457,-118.795,34,San Joaquin
185,"HEART LAKE",HRT,10100,37.272,-118.877,27.6,San Joaquin
186,"VOLCANIC KNOB",VLC,10050,37.388,-118.903,30,San Joaquin
187,"ROSE MARIE",RMR,10000,37.32,-118.872,29.4,San Joaquin
188,"COLBY MEADOW",CBM,9700,37.178,-118.72,23.1,San Joaquin
189,"AGNEW PASS",AGP,9450,37.724,-119.143,31.8,San Joaquin
191,"DUTCH LAKE",DTL,9100,37.258,-118.997,28.1,San Joaquin
190,"KAISER PASS",KSR,9100,37.295,-119.102,38.1,San Joaquin
192,"COYOTE LAKE",CYT,8850,37.208,-119.073,32,San Joaquin
193,"CORA LAKES",CRA,8400,37.598,-119.267,37.4,San Joaquin
346,"BADGER FLAT",BDF,8300,37.265,-119.108,30.3,San Joaquin
194,"NELLIE LAKE",NLL,8000,37.257,-119.225,36.8,San Joaquin
324,"LAKE THOMAS A EDISON",THE,7800,37.382,-119.02,14.9,San Joaquin
440,"DEVIL'S POSTPILE",DPO,7569,37.629,-119.085,0,San Joaquin
196,"CHILKOOT LAKE",CKT,7450,37.408,-119.48,36.4,San Joaquin
347,"TAMARACK CREEK",TMK,7250,37.178,-119.205,24.8,San Joaquin
198,"FLORENCE LAKE",FLC,7200,37.277,-118.962,7.6,San Joaquin
197,"CHILKOOT MEADOW",CHM,7150,37.41,-119.49,37.3,San Joaquin
200,"CLOVER MEADOW",CLM,7000,37.528,-119.275,23.5,San Joaquin
199,"HUNTINGTON LAKE",HTT,7000,37.228,-119.222,20,San Joaquin
201,"JACKASS MEADOW",JCM,6950,37.497,-119.33,25.4,San Joaquin
204,"POISON MEADOW",PMD,6800,37.397,-119.518,25.5,San Joaquin
202,"CHIQUITO CREEK",CHQ,6800,37.498,-119.408,22.4,San Joaquin
222,"BISHOP PASS",BSH,11200,37.1,-118.557,34.9,Kings
299,"CHARLOTTE RIDGE",CLT,10700,36.77,-118.415,31.3,Kings
307,"BULLFROG LAKE",BLF,10650,36.77,-118.398,29.5,Kings
398,"BENCH LAKE",BNH,10600,36.958,-118.445,28,Kings
223,"BLACKCAP BASIN",BCB,10300,37.067,-118.77,33.9,Kings
396,"RATTLESNAKE CREEK BA",RTT,9900,36.982,-118.72,36.4,Kings
225,"BEARD MEADOW",BMD,9800,37.113,-118.837,33.3,Kings
224,"UPPER BURNT CORRAL",UBC,9700,37.184,-118.938,37.3,Kings
397,"SCENIC MEADOW",SCE,9650,36.685,-118.597,24.4,Kings
229,"ROUND CORRAL",RDC,9000,36.993,-118.902,36.1,Kings
226,"ROWELL MEADOW",RWM,8850,36.717,-118.737,28.7,Kings
227,"WOODCHUCK MEADOW",WDH,8800,37.025,-118.908,32,Kings
232,"LONG MEADOW (KINGS R)",LMD,8500,37.13,-118.92,28.9,Kings
426,COURTRIGHT,CUR,8350,37.072,-118.965,30.4,Kings
233,"STATUM MEADOW",SMD,8300,36.943,-118.913,33.2,Kings
230,"HELMS MEADOW",HLM,8250,37.122,-119.005,26.6,Kings
234,"POST CORRAL MEADOW",PRM,8200,37.122,-118.895,25.9,Kings
308,"DODSONS MEADOW",DSM,8050,37.092,-118.958,29.2,Kings
236,"BIG MEADOWS",BMS,7600,36.715,-118.842,25.9,Kings
237,"HORSE CORRAL MEADOW",HCM,7600,36.752,-118.75,17.2,Kings
438,"RIDGE TRAIL",RGT,7500,36.751,-118.948,13,Kings
239,"FRED MEADOW",FDM,6950,37.023,-119.08,20.4,Kings
292,"FAREWELL GAP",FRW,9500,36.415,-118.579,35,Kaweah
243,"PANTHER MEADOW",PTM,8600,36.588,-118.717,37.2,Kaweah
244,"HOCKETT MEADOWS",HKM,8500,36.382,-118.655,27.3,Kaweah
245,"MINERAL KING",MNK,8000,36.437,-118.587,20.9,Kaweah
246,"GIANT FOREST",GFR,6400,36.57,-118.768,15.2,Kaweah
247,"QUAKING ASPEN",QKA,7000,36.122,-118.545,12,Tule
248,"OLD ENTERPRISE MILL",OEM,6600,36.243,-118.678,13.9,Tule
250,"BIGHORN PLATEAU",BGH,11350,36.615,-118.377,22.4,Kern
251,"COTTONWOOD PASS",CWP,11050,36.45,-118.217,15.3,Kern
252,"SIBERIAN PASS",SIB,10900,36.473,-118.267,19.2,Kern
253,"CRABTREE MEADOW",CBT,10700,36.564,-118.348,19.3,Kern
275,"SANDY MEADOWS",SDM,10650,36.572,-118.367,18.9,Kern
254,"GUYOT FLAT",GYF,10650,36.523,-118.348,20.7,Kern
255,"TYNDALL CREEK",TND,10650,36.632,-118.392,19.2,Kern
257,"BIG WHITNEY MEADOW",BWH,9750,36.44,-118.255,17.1,Kern
256,"ROCK CREEK",RCR,9600,36.497,-118.333,18,Kern
258,"ROUND MEADOW",RMD,9000,35.965,-118.36,24.5,Kern
259,"RAMSHAW MEADOWS",RMM,8700,36.352,-118.265,12.3,Kern
260,"LITTLE WHITNEY MEADOW",LWM,8500,36.378,-118.347,14.2,Kern
264,"QUINN RANGER STATION",QRS,8350,36.328,-118.573,19.1,Kern
261,"BONITA MEADOWS",BNM,8300,36.038,-118.328,14.5,Kern
262,"CASA VIEJA MEADOWS",CSV,8300,36.198,-118.272,20.3,Kern
265,"BEACH MEADOWS",BHM,7650,36.122,-118.293,8.7,Kern
249,"DEAD HORSE MEADOW",DHM,7300,35.873,-118.587,10.8,Kern
45,"SILVER LAKE MEADOWS",SVR,6450,40.497,-121.153,27.9,Susan
46,"NORVELL FLAT",NRF,5700,40.482,-121.007,14,Susan
334,"MOUNT ROSE",MRO,9000,39.353,-119.898,36.6,Truckee
318,"SQUAW VALLEY 2",SQ2,7700,39.188,-120.248,47.4,Truckee
89,"WEBBER LAKE",WBB,7000,39.485,-120.425,31.8,Truckee
96,"LAKE LUCILLE",LLL,8200,38.86,-120.112,58.7,Lk Tahoe
97,"RUBICON PEAK 1",RP1,8100,38.992,-120.142,47.1,Lk Tahoe
99,"RUBICON PEAK 2",RP2,7500,39.001,-120.14,30.3,Lk Tahoe
100,"FREEL BENCH",FBN,7300,38.85,-119.95,9.9,Lk Tahoe
101,"WARD CREEK 2",WR2,7000,39.142,-120.225,37.5,Lk Tahoe
333,"GLENBROOK 2 (NEVADA)",GL2,6900,39.083,-119.908,10.7,Lk Tahoe
103,"RICHARDSONS 2",RCH,6500,38.917,-120.05,14.9,Lk Tahoe
104,"UPPER TRUCKEE",UTR,6400,38.873,-119.983,6.9,Lk Tahoe
377,"VIRGINIA LAKES RIDGE",VRG,9300,38.077,-119.234,19.5,Walker
152,"SONORA PASS",SRP,8750,38.313,-119.607,24.5,Walker
422,"SAWMILL RIDGE",SWL,8750,38.183,-119.35,18,Walker
154,"WILLOW FLAT",WLF,8250,38.275,-119.45,10.5,Walker
281,"GEM PASS",GEM,10750,37.78,-119.17,34.5,Mono Lk
181,"TIOGA PASS",TGP,9800,37.917,-119.253,28.1,Mono Lk
287,"SADDLEBAG LAKE",SDL,9750,37.957,-119.267,32,Mono Lk
286,"ELLERY LAKE",ELL,9600,37.938,-119.248,29.5,Mono Lk
282,"GEM LAKE",GML,9150,37.752,-119.162,31,Mono Lk
284,"BISHOP LAKE",BSP,11300,37.123,-118.545,22.5,Owens
220,"COTTONWOOD LAKES 2",CW2,11100,36.483,-118.217,14.5,Owens
212,"EAST PIUTE PASS",EPP,10800,37.235,-118.687,16.4,Owens
213,SAWMILL,SWM,10200,37.162,-118.563,19.7,Owens
221,"COTTONWOOD LAKES 1",CW1,10150,36.483,-118.177,13,Owens
217,"BIG PINE CREEK 1",BP1,10000,37.125,-118.483,21.7,Owens
209,"ROCK CREEK 3",RC3,10000,37.45,-118.742,13.8,Owens
218,"BIG PINE CREEK 3",BP3,9800,37.128,-118.475,18.5,Owens
219,"BIG PINE CREEK 2",BP2,9700,37.127,-118.47,14,Owens
214,"NORTH LAKE",NTH,9300,37.228,-118.62,10.8,Owens
205,"MAMMOTH PASS (LADWP)",MAM,9300,37.61,-119.033,42.9,Owens
423,TRAILHEAD,TRL,9100,36.337,-118.155,13.5,Owens
210,"ROCK CREEK 2",RC2,9050,37.473,-118.717,11.2,Owens
206,"MINARETS 2",MN2,9000,37.663,-119.017,29.9,Owens
211,"ROCK CREEK 1",RC1,8700,37.492,-118.717,7.6,Owens
208,MAMMOTH,MMT,8300,37.62,-118.992,20.9,Owens
